{'': {},
  'inspiron-2650': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-2650/drivers',
  'inspiron-1420': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1420/drivers',
  'inspiron-1427': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1427/drivers',
  'inspiron-1425': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1425/drivers',
  'inspiron-14-3443-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3443-laptop/drivers',
  'inspiron-17r-n7110': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17r-n7110/drivers',
  'inspiron-2600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-2600/drivers',
  'inspiron-5000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-5000/drivers',
  'inspiron-1764': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1764/drivers',
  'inspiron-15-intel-n5050': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-intel-n5050/drivers',
  'inspiron-9400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-9400/drivers',
  'inspiron-1564': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1564/drivers',
  'inspiron-17r-5720': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17r-5720/drivers',
  'inspiron-3700': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-3700/drivers',
  'inspiron-300m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-300m/drivers',
  'inspiron-xps-gen2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-xps-gen2/drivers',
  'inspiron-15z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15z/drivers',
  'inspiron-m301z-amd': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m301z-amd/drivers',
  'inspiron-17-3721': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-3721/drivers',
  'inspiron-4150': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-4150/drivers',
  'inspiron-14-3437': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3437/drivers',
  'inspiron-14r-5421': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14r-5421/drivers',
  'inspiron-11z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-11z/drivers',
  'inspiron-14-5439': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-5439/drivers',
  'inspiron-14-amd-m4010': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-amd-m4010/drivers',
  'inspiron-m731r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m731r/drivers',
  'inspiron-15-5542-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-5542-laptop/drivers',
  'inspiron-5160': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-5160/drivers',
  'inspiron-b120': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-b120/drivers',
  'inspiron-1100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1100/drivers',
  'inspiron-1410': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1410/drivers',
  'inspiron-700m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-700m/drivers',
  'inspiron-15-3543-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3543-laptop/drivers',
  'inspiron-8000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-8000/drivers',
  'inspiron-11z-intel-1120': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-11z-intel-1120/drivers',
  'inspiron-n411z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-n411z/drivers',
  'inspiron-3200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-3200/drivers',
  'inspiron-1300x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1300x/drivers',
  'inspiron-630m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-630m/drivers',
  'inspiron-15z-5523': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15z-5523/drivers',
  'inspiron-1720': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1720/drivers',
  'inspiron-xps': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-xps/drivers',
  'inspiron-1721': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1721/drivers',
  'inspiron-1320': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1320/drivers',
  'inspiron-1150': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1150/drivers',
  'inspiron-17r-5721': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17r-5721/drivers',
  'inspiron-15-amd-m5040': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-amd-m5040/drivers',
  'inspiron-4100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-4100/drivers',
  'inspiron-14-5447-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-5447-laptop/drivers',
  'inspiron-15-m5010': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-m5010/drivers',
  'inspiron-15-5548-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-5548-laptop/drivers',
  'inspiron-x200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-x200/drivers',
  'inspiron-1501': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1501/drivers',
  'inspiron-14-3441-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3441-laptop/drivers',
  'inspiron-17-n7010': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-n7010/drivers',
  'inspiron-7000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-7000/drivers',
  'inspiron-15-7547-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-7547-laptop/drivers',
  'inspiron-9300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-9300/drivers',
  'inspiron-17r-se-7720': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17r-se-7720/drivers',
  'inspiron-mini1018': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-mini1018/drivers',
  'inspiron-5150': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-5150/drivers',
  'inspiron-5000e': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-5000e/drivers',
  'inspiron-11-3147-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-11-3147-laptop/drivers',
  'inspiron-3135': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-3135/drivers',
  'inspiron-mini10v': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-mini10v/drivers',
  'inspiron-e1705': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-e1705/drivers',
  'inspiron-15-3542-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3542-laptop/drivers',
  'inspiron-14-n4030': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-n4030/drivers',
  'inspiron-14-3451-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3451-laptop/drivers',
  'inspiron-15r-5521': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15r-5521/drivers',
  'inspiron-15r-5520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15r-5520/drivers',
  'inspiron-1000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1000/drivers',
  'inspiron-14-amd-m4040': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-amd-m4040/drivers',
  'inspiron-15-3541-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3541-laptop/drivers',
  'inspiron-1120': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1120/drivers',
  'inspiron-1121': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1121/drivers',
  'inspiron-4000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-4000/drivers',
  'inspiron-8100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-8100/drivers',
  'inspiron-m431r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m431r/drivers',
  'inspiron-11-3148-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-11-3148-laptop/drivers',
  'inspiron-15-3520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3520/drivers',
  'inspiron-m501r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m501r/drivers',
  'inspiron-1210': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1210/drivers',
  'inspiron-5425': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-5425/drivers',
  'inspiron-14z-5423': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14z-5423/drivers',
  'inspiron-600m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-600m/drivers',
  'inspiron-14-3458-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3458-laptop/drivers',
  'inspiron-m531r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m531r/drivers',
  'inspiron-640m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-640m/drivers',
  'inspiron-duo': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-duo/drivers',
  'inspiron-3800': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-3800/drivers',
  'inspiron-13': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-13/drivers',
  'inspiron-14-3442-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3442-laptop/drivers',
  'inspiron-15-3558-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3558-laptop/drivers',
  'inspiron-14': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14/drivers',
  'inspiron-2000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-2000/drivers',
  'inspiron-15-intel-n5010': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-intel-n5010/drivers',
  'inspiron-8500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-8500/drivers',
  'inspiron-b130': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-b130/drivers',
  'inspiron-9200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-9200/drivers',
  'inspiron-1526': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1526/drivers',
  'inspiron-1525': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1525/drivers',
  'inspiron-1520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1520/drivers',
  'inspiron-1521': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1521/drivers',
  'inspiron-13z-5323': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-13z-5323/drivers',
  'inspiron-2500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-2500/drivers',
  'inspiron-17-7737': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-7737/drivers',
  'inspiron-e1405': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-e1405/drivers',
  'inspiron-15-3521': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3521/drivers',
  'inspiron-14-5445-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-5445-laptop/drivers',
  'inspiron-15r-n5110': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15r-n5110/drivers',
  'inspiron-5100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-5100/drivers',
  'inspiron-14z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14z/drivers',
  'inspiron-3500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-3500/drivers',
  'inspiron-15r-se-7520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15r-se-7520/drivers',
  'inspiron-6000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-6000/drivers',
  'inspiron-1318': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1318/drivers',
  'inspiron-2100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-2100/drivers',
  'inspiron-mini1012': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-mini1012/drivers'},
 'alienware_laptops': {'alienware-13': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-13/drivers',
  'alienware-17': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-17/drivers',
  'alienware-14': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-14/drivers',
  'alienware-15': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-15/drivers',
  'alienware-18': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-18/drivers',
  'alienware-m18x-r2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m18x-r2/drivers',
  'alienware-m17x-r3': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m17x-r3/drivers',
  'alienware-m14x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m14x/drivers',
  'alienware-m15x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m15x/drivers',
  'alienware-m14x-r2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m14x-r2/drivers',
  'alienware-m18x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m18x/drivers',
  'alienware-m17x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m17x/drivers',
  'alienware-m11x-r2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m11x-r2/drivers',
  'alienware-m11x-r3': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m11x-r3/drivers',
  'alienware-m17x-r2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m17x-r2/drivers',
  'alienware-m17x-r4': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m17x-r4/drivers',
  'alienware-m11x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-m11x/drivers',
  'alienware-17-r2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/alienware-17-r2/drivers'},
 'vostro_notebook': {'vostro-5460': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-5460/drivers',
  'vostro-5560': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-5560/drivers',
  'vostro-1310': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1310/drivers',
  'vostro-3500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3500/drivers',
  'vostro-1550': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1550/drivers',
  'vostro-1088': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1088/drivers',
  'vostro-3560': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3560/drivers',
  'vostro-1200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1200/drivers',
  'vostro-1320': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1320/drivers',
  'vostro-3700': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3700/drivers',
  'vostro-1510': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1510/drivers',
  'vostro-a840': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-a840/drivers',
  'vostro-3555': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3555/drivers',
  'vostro-a860': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-a860/drivers',
  'vostro-1000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1000/drivers',
  'vostro-14-5480-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-14-5480-laptop/drivers',
  'vostro-1450': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1450/drivers',
  'vostro-3546-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3546-laptop/drivers',
  'vostro-3750': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3750/drivers',
  'vostro-1710': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1710/drivers',
  'vostro-500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-500/drivers',
  'vostro-3400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3400/drivers',
  'vostro-14-3446': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-14-3446/drivers',
  'vostro-3450': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3450/drivers',
  'vostro-a90': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-a90/drivers',
  'vostro-3360': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3360/drivers',
  'vostro-5470': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-5470/drivers',
  'vostro-v131': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-v131/drivers',
  'vostro-1220': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1220/drivers',
  'vostro-2421': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-2421/drivers',
  'vostro-2420': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-2420/drivers',
  'vostro-14-3445': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-14-3445/drivers',
  'vostro-1540': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1540/drivers',
  'vostro-14': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-14/drivers',
  'vostro-15': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-15/drivers',
  'vostro-1520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1520/drivers',
  'vostro-1015': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1015/drivers',
  'vostro-1014': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1014/drivers',
  'vostro-3460': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3460/drivers',
  'vostro-1011': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1011/drivers',
  'vostro-3300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3300/drivers',
  'vostro-2520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-2520/drivers',
  'vostro-2521': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-2521/drivers',
  'vostro-1400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1400/drivers',
  'vostro-1700': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1700/drivers',
  'vostro-1440': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1440/drivers',
  'vostro-3550': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3550/drivers',
  'vostro-1500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1500/drivers',
  'vostro-1720': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-1720/drivers',
  'vostro-3350': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-3350/drivers',
  'vostro-v130': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-v130/drivers',
  'vostro-v13': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/vostro-v13/drivers'},
 'xps_laptop': {'xps-l412z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-l412z/drivers',
  'xps-m1530': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m1530/drivers',
  'xps-m170': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m170/drivers',
  'xps-l702x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-l702x/drivers',
  'xps-m140': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m140/drivers',
  'xps-11-9p33': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-11-9p33/drivers',
  'xps-13-9333': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-13-9333/drivers',
  'xps-12-9q33': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-12-9q33/drivers',
  'xps-l502x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-l502x/drivers',
  'xps-13-l321x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-13-l321x/drivers',
  'xps-13-9343-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-13-9343-laptop/drivers',
  'xps-17': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-17/drivers',
  'xps-15': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-15/drivers',
  'xps-14': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-14/drivers',
  'xps-13-l321x-mlk': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-13-l321x-mlk/drivers',
  'xps-m2010': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m2010/drivers',
  'xps-12-l221x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-12-l221x/drivers',
  'xps-14-l421x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-14-l421x/drivers',
  'xps-m1730': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m1730/drivers',
  'xps-m1330': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m1330/drivers',
  'xps-15z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-15z/drivers',
  'xps-15-9530': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-15-9530/drivers',
  'xps-15-l521x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-15-l521x/drivers',
  'xps-m1710': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m1710/drivers',
  'xps-m1210': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/xps-m1210/drivers'},
 'studio_laptop': {'studio-15': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-15/drivers',
  'studio-1749': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1749/drivers',
  'studio-1745': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1745/drivers',
  'studio-1747': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1747/drivers',
  'studio-1458': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1458/drivers',
  'studio-1569': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1569/drivers',
  'studio-1435': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1435/drivers',
  'studio-1555': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1555/drivers',
  'studio-1557': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1557/drivers',
  'studio-1558': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1558/drivers',
  'studio-xps-16': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-xps-16/drivers',
  'studio-xps-13': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-xps-13/drivers',
  'studio-1537': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1537/drivers',
  'studio-1536': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1536/drivers',
  'studio-1535': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1535/drivers',
  'studio-1457': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1457/drivers',
  'studio-1450': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1450/drivers',
  'studio-1440': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1440/drivers',
  'studio-xps-1645': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-xps-1645/drivers',
  'studio-xps-1647': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-xps-1647/drivers',
  'studio-1735': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1735/drivers',
  'studio-1737': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/studio-1737/drivers'},
 'adamo_laptop': {'adamo-xps': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/adamo-xps/drivers',
  'adamo-13': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/adamo-13/drivers'}}
